date,hour,am/pm,burnside_snowdepth_cm,burnside_SWE_mm,leavittlk_snowdepth_cm,leavittil_SWE_mm,leavittmdw_snowdepth_cm,leavittmdw_SWE_mm,squaw _snowdepth_cm,squaw_SWE_mm
4/10/2019 0:00,7:00:00,PM,249,1092,511,2108,102,518,305,1679
4/10/2019 0:00,8:00:00,PM,249,1092,511,2103,104,516,305,1679
4/10/2019 0:00,9:00:00,PM,249,1090,511,2103,104,516,305,1681
4/10/2019 0:00,10:00:00,PM,249,1092,511,2106,104,523,307,1681
4/10/2019 0:00,11:00:00,PM,249,1090,511,2111,104,528,307,1679
4/11/2019 0:00,12:00:00,AM,249,1092,511,2134,104,526,307,1679
4/11/2019 0:00,1:00:00,AM,249,1090,511,2116,104,536,307,1679
4/11/2019 0:00,2:00:00,AM,249,1092,511,2118,104,538,307,1679
4/11/2019 0:00,3:00:00,AM,249,1092,511,2121,104,541,307,1679
4/11/2019 0:00,4:00:00,AM,249,1090,511,2123,104,544,307,1676
4/11/2019 0:00,5:00:00,AM,249,1090,511,2123,104,544,307,1674
4/11/2019 0:00,6:00:00,AM,246,1085,508,2121,104,544,307,1674
4/11/2019 0:00,7:00:00,AM,244,1085,508,2121,102,538,305,1671
4/11/2019 0:00,8:00:00,AM,246,1080,508,2123,99,533,302,1671
4/11/2019 0:00,9:00:00,AM,244,1080,505,2123,99,526,300,1669
4/11/2019 0:00,10:00:00,AM,246,1074,508,2123,99,526,302,1671
4/11/2019 0:00,11:00:00,AM,246,1080,508,2126,99,528,302,1671
4/11/2019 0:00,12:00:00,PM,246,1080,505,2131,102,531,302,1671
4/11/2019 0:00,1:00:00,PM,244,1077,508,2131,99,533,302,1676
4/11/2019 0:00,2:00:00,PM,246,1082,508,2134,99,536,305,1679
4/11/2019 0:00,3:00:00,PM,246,1085,511,2139,97,538,302,1681
4/11/2019 0:00,4:00:00,PM,246,1082,511,2139,99,538,305,1681
4/11/2019 0:00,5:00:00,PM,246,1082,508,2139,99,533,305,1681
4/11/2019 0:00,6:00:00,PM,246,1082,511,2139,99,533,305,1681
4/11/2019 0:00,7:00:00,PM,246,1082,511,2139,102,531,305,1681
4/11/2019 0:00,8:00:00,PM,249,1085,511,2136,102,526,305,1681
4/11/2019 0:00,9:00:00,PM,249,1087,511,2131,102,523,305,1679
4/11/2019 0:00,10:00:00,PM,246,1087,511,2134,102,523,305,1679
4/11/2019 0:00,11:00:00,PM,246,1087,511,2131,102,523,305,1679
4/12/2019 0:00,12:00:00,AM,246,1090,508,2134,102,523,305,1679
4/12/2019 0:00,1:00:00,AM,246,1090,511,2131,102,523,305,1674
4/12/2019 0:00,2:00:00,AM,246,1092,511,2134,102,523,305,1674
4/12/2019 0:00,3:00:00,AM,246,1095,511,2131,102,523,305,1671
4/12/2019 0:00,4:00:00,AM,246,1092,,2131,102,526,307,1671
4/12/2019 0:00,5:00:00,AM,246,1092,,2129,102,521,305,1669
4/12/2019 0:00,6:00:00,AM,246,1090,,2129,102,521,305,1669
4/12/2019 0:00,7:00:00,AM,244,1090,508,2123,99,516,305,1666
4/12/2019 0:00,8:00:00,AM,244,1087,508,2123,99,516,302,1666
4/12/2019 0:00,9:00:00,AM,244,1080,505,2121,94,513,302,1666
4/12/2019 0:00,10:00:00,AM,244,1077,508,2118,94,513,302,1664
4/12/2019 0:00,11:00:00,AM,241,1077,505,2116,94,513,300,1664
4/12/2019 0:00,12:00:00,PM,241,1074,508,2116,94,511,300,1666
4/12/2019 0:00,1:00:00,PM,244,1080,508,2116,94,511,300,1669
4/12/2019 0:00,2:00:00,PM,244,1082,508,2116,91,508,300,1676
4/12/2019 0:00,3:00:00,PM,244,1080,508,2116,91,508,300,1679
4/12/2019 0:00,4:00:00,PM,241,1082,508,2116,91,505,300,1681
4/12/2019 0:00,5:00:00,PM,241,1082,508,2116,94,503,297,1681
4/12/2019 0:00,6:00:00,PM,244,1082,508,2113,97,498,302,1681
4/12/2019 0:00,7:00:00,PM,246,1085,508,2113,97,498,305,1684
4/12/2019 0:00,8:00:00,PM,246,1080,511,2111,97,495,305,1681
4/12/2019 0:00,9:00:00,PM,246,1082,511,2111,97,498,305,1681
4/12/2019 0:00,10:00:00,PM,246,1082,508,2108,97,498,305,1681
4/12/2019 0:00,11:00:00,PM,246,1085,508,2108,97,498,305,1681
4/13/2019 0:00,12:00:00,AM,246,1085,511,2134,97,500,302,1681
4/13/2019 0:00,1:00:00,AM,246,1082,508,2111,99,505,305,1681
4/13/2019 0:00,2:00:00,AM,246,1082,508,2111,99,513,302,1681
4/13/2019 0:00,3:00:00,AM,246,1082,508,2111,99,511,305,1681
4/13/2019 0:00,4:00:00,AM,246,1087,508,2113,99,513,305,1679
4/13/2019 0:00,5:00:00,AM,246,1085,508,2113,97,513,305,1676
4/13/2019 0:00,6:00:00,AM,246,1087,508,2108,97,511,302,1674
4/13/2019 0:00,7:00:00,AM,241,1085,505,2106,91,505,300,1674
4/13/2019 0:00,8:00:00,AM,244,1080,505,2106,91,493,300,1671
4/13/2019 0:00,9:00:00,AM,241,1080,505,2106,91,483,300,1671
4/13/2019 0:00,10:00:00,AM,239,1072,505,2103,91,480,300,1669
4/13/2019 0:00,11:00:00,AM,239,1067,503,2101,91,483,300,1669
4/13/2019 0:00,12:00:00,PM,239,1069,503,2103,91,485,300,1676
4/13/2019 0:00,1:00:00,PM,239,1074,503,2103,91,485,300,1681
4/13/2019 0:00,2:00:00,PM,239,1072,503,2106,89,485,297,1684
4/13/2019 0:00,3:00:00,PM,239,1077,503,2108,89,485,297,1687
4/13/2019 0:00,4:00:00,PM,239,1074,503,2113,89,485,297,1687
4/13/2019 0:00,5:00:00,PM,239,1072,503,2113,89,480,297,1689
4/13/2019 0:00,6:00:00,PM,239,1074,505,2113,91,478,300,1689
4/13/2019 0:00,7:00:00,PM,241,1069,505,2116,91,478,297,1689
4/13/2019 0:00,8:00:00,PM,241,1074,505,2118,94,475,300,1687
4/13/2019 0:00,9:00:00,PM,241,1072,505,2113,91,472,300,1687
4/13/2019 0:00,10:00:00,PM,241,1074,505,2116,91,475,297,1687
4/13/2019 0:00,11:00:00,PM,241,1074,505,2118,91,475,300,1687
4/14/2019 0:00,12:00:00,AM,241,1072,505,2134,94,480,300,1679
4/14/2019 0:00,1:00:00,AM,241,1069,505,2121,91,480,300,1684
4/14/2019 0:00,2:00:00,AM,239,1069,505,2126,91,488,297,1684
4/14/2019 0:00,3:00:00,AM,241,1072,505,2126,94,485,300,1684
4/14/2019 0:00,4:00:00,AM,241,1069,505,2131,94,490,300,1684
4/14/2019 0:00,5:00:00,AM,241,1069,505,2129,91,485,300,1681
4/14/2019 0:00,6:00:00,AM,241,1069,503,2129,91,485,297,1679
4/14/2019 0:00,7:00:00,AM,241,1069,503,2126,91,478,300,1679
4/14/2019 0:00,8:00:00,AM,239,1067,500,2126,89,475,297,1679
4/14/2019 0:00,9:00:00,AM,239,1059,500,2123,91,475,297,1679
4/14/2019 0:00,10:00:00,AM,239,1064,500,2121,91,472,297,1681
4/14/2019 0:00,11:00:00,AM,239,1067,500,2123,89,472,297,1681
4/14/2019 0:00,12:00:00,PM,236,1064,500,2129,86,475,297,1681
4/14/2019 0:00,1:00:00,PM,236,1067,500,2129,86,475,297,1684
4/14/2019 0:00,2:00:00,PM,234,1067,500,2134,86,475,297,1687
4/14/2019 0:00,3:00:00,PM,236,1064,500,2136,84,472,297,1684
4/14/2019 0:00,4:00:00,PM,236,1064,500,2139,84,470,297,1681
4/14/2019 0:00,5:00:00,PM,236,1059,500,2139,86,467,297,1681
4/14/2019 0:00,6:00:00,PM,236,1059,500,2139,86,465,297,1681
4/14/2019 0:00,7:00:00,PM,236,1059,500,2139,86,460,297,1679
4/14/2019 0:00,8:00:00,PM,236,1062,500,2134,86,455,297,1676
4/14/2019 0:00,9:00:00,PM,236,1059,500,2131,86,450,297,1676
4/14/2019 0:00,10:00:00,PM,236,1057,500,2131,86,450,297,1676
4/14/2019 0:00,11:00:00,PM,236,1057,500,2131,86,450,297,1676
4/15/2019 0:00,12:00:00,AM,236,1059,503,2134,86,450,297,1676
4/15/2019 0:00,1:00:00,AM,239,1059,500,2134,86,447,297,1674
4/15/2019 0:00,2:00:00,AM,236,1057,503,2136,86,450,297,1674
4/15/2019 0:00,3:00:00,AM,236,1059,503,2136,86,447,297,1674
4/15/2019 0:00,4:00:00,AM,236,1059,500,2139,86,447,297,1674
4/15/2019 0:00,5:00:00,AM,236,1057,500,2136,86,447,297,1674
4/15/2019 0:00,6:00:00,AM,239,1059,500,2136,86,444,297,1674
4/15/2019 0:00,7:00:00,AM,236,1057,500,2136,86,447,297,1671
4/15/2019 0:00,8:00:00,AM,236,1057,500,2131,86,447,297,1674
4/15/2019 0:00,9:00:00,AM,236,1059,500,2131,84,447,295,1676
4/15/2019 0:00,10:00:00,AM,234,1059,498,2129,84,447,295,1676
4/15/2019 0:00,11:00:00,AM,234,1059,500,2131,81,444,295,1679
4/15/2019 0:00,12:00:00,PM,234,1057,500,2139,81,442,295,1679
4/15/2019 0:00,1:00:00,PM,234,1054,498,2136,81,439,295,1679
4/15/2019 0:00,2:00:00,PM,234,1054,500,2136,81,437,297,1679
4/15/2019 0:00,3:00:00,PM,234,1054,500,2136,84,432,297,1681
4/15/2019 0:00,4:00:00,PM,236,1054,500,2136,81,429,297,1681
4/15/2019 0:00,5:00:00,PM,236,1054,503,2136,84,427,300,1681
4/15/2019 0:00,6:00:00,PM,239,1054,505,2136,81,427,300,1684
4/15/2019 0:00,7:00:00,PM,239,1054,505,2139,84,424,302,1687
4/15/2019 0:00,8:00:00,PM,239,1054,508,2136,84,419,305,1689
4/15/2019 0:00,9:00:00,PM,239,1054,511,2136,84,419,305,1687
4/15/2019 0:00,10:00:00,PM,241,1054,511,2134,84,417,302,1681
4/15/2019 0:00,11:00:00,PM,239,1052,511,2136,84,414,297,1681
4/16/2019 0:00,12:00:00,AM,239,1054,513,2146,84,419,300,1681
4/16/2019 0:00,1:00:00,AM,239,1052,513,2139,84,414,297,1681
4/16/2019 0:00,2:00:00,AM,236,1054,513,2141,84,417,297,1679
4/16/2019 0:00,3:00:00,AM,239,1054,511,2144,84,417,302,1681
4/16/2019 0:00,4:00:00,AM,241,1052,511,2141,84,414,300,1681
4/16/2019 0:00,5:00:00,AM,241,1054,511,2139,84,414,300,1681
4/16/2019 0:00,6:00:00,AM,241,1049,511,2139,84,411,300,1679
4/16/2019 0:00,7:00:00,AM,239,1049,511,2136,84,406,300,1681
4/16/2019 0:00,8:00:00,AM,236,1052,508,2131,79,404,300,1681
4/16/2019 0:00,9:00:00,AM,231,1052,508,2129,79,401,297,1681
4/16/2019 0:00,10:00:00,AM,234,1052,503,2123,79,394,297,1681
4/16/2019 0:00,11:00:00,AM,234,1052,505,2123,79,399,295,1681
4/16/2019 0:00,12:00:00,PM,231,1054,505,2121,79,399,295,1687
4/16/2019 0:00,1:00:00,PM,231,1054,503,2121,79,399,295,1687
4/16/2019 0:00,2:00:00,PM,231,1054,505,2121,76,396,295,1687
4/16/2019 0:00,3:00:00,PM,231,1054,505,2121,76,396,295,1687
4/16/2019 0:00,4:00:00,PM,229,1054,505,2121,76,394,295,1687
4/16/2019 0:00,5:00:00,PM,231,1052,505,2121,76,389,295,1687
4/16/2019 0:00,6:00:00,PM,231,1049,505,2118,79,389,297,1687
4/16/2019 0:00,7:00:00,PM,234,1052,505,2116,79,386,300,1689
4/16/2019 0:00,8:00:00,PM,234,1052,508,2113,79,384,297,1689
4/16/2019 0:00,9:00:00,PM,234,1052,508,2111,81,384,300,1687
4/16/2019 0:00,10:00:00,PM,234,1054,508,2111,81,386,300,1687
4/16/2019 0:00,11:00:00,PM,234,1054,505,2111,79,386,300,1689
4/17/2019 0:00,12:00:00,AM,234,1052,505,2159,81,386,300,1689
4/17/2019 0:00,1:00:00,AM,234,1054,508,2116,81,391,297,1687
4/17/2019 0:00,2:00:00,AM,234,1054,505,2118,81,394,300,1687
4/17/2019 0:00,3:00:00,AM,234,1057,505,2121,81,396,300,1687
4/17/2019 0:00,4:00:00,AM,231,1057,505,2121,81,399,300,1681
4/17/2019 0:00,5:00:00,AM,234,1059,508,2121,81,399,300,1681
4/17/2019 0:00,6:00:00,AM,231,1057,505,2118,81,399,297,1679
4/17/2019 0:00,7:00:00,AM,229,1057,500,2113,74,391,295,1679
4/17/2019 0:00,8:00:00,AM,231,1049,503,2116,76,384,292,1674
4/17/2019 0:00,9:00:00,AM,231,1041,503,2113,74,381,292,1674
4/17/2019 0:00,10:00:00,AM,229,1034,503,2113,74,378,290,1679
4/17/2019 0:00,11:00:00,AM,226,1041,503,2113,71,381,292,1681
4/17/2019 0:00,12:00:00,PM,229,1044,503,2116,74,386,290,1684
4/17/2019 0:00,1:00:00,PM,226,1044,503,2116,71,386,292,1687
4/17/2019 0:00,2:00:00,PM,226,1044,500,2116,71,384,290,1689
4/17/2019 0:00,3:00:00,PM,224,1044,498,2121,71,384,290,1689
4/17/2019 0:00,4:00:00,PM,226,1044,500,2121,69,384,290,1689
4/17/2019 0:00,5:00:00,PM,224,1044,500,2123,74,381,290,1689
4/17/2019 0:00,6:00:00,PM,226,1044,500,2123,74,378,292,1692
4/17/2019 0:00,7:00:00,PM,226,1046,500,2123,74,373,295,1692
4/17/2019 0:00,8:00:00,PM,229,1046,500,2123,74,371,295,1692
4/17/2019 0:00,9:00:00,PM,229,1046,500,2123,76,371,295,1692
4/17/2019 0:00,10:00:00,PM,229,1046,500,2123,76,373,292,1694
4/17/2019 0:00,11:00:00,PM,229,1049,500,2126,76,376,295,1692
4/18/2019 0:00,12:00:00,AM,229,1052,500,2164,76,376,295,1684
4/18/2019 0:00,1:00:00,AM,226,1054,500,2129,76,381,295,1692
4/18/2019 0:00,2:00:00,AM,226,1054,500,2134,76,386,295,1694
4/18/2019 0:00,3:00:00,AM,226,1054,500,2134,76,386,295,1692
4/18/2019 0:00,4:00:00,AM,226,1054,500,2134,76,389,295,1692
4/18/2019 0:00,5:00:00,AM,226,1054,500,2134,76,389,295,1692
4/18/2019 0:00,6:00:00,AM,224,1054,500,2131,76,386,292,1689
4/18/2019 0:00,7:00:00,AM,224,1049,495,2131,71,381,292,1689
4/18/2019 0:00,8:00:00,AM,226,1034,495,2131,71,376,290,1687
4/18/2019 0:00,9:00:00,AM,226,1019,495,2129,71,371,290,1684
4/18/2019 0:00,10:00:00,AM,221,1026,495,2129,69,368,290,1687
4/18/2019 0:00,11:00:00,AM,224,1031,495,2129,69,371,287,1687
4/18/2019 0:00,12:00:00,PM,224,1034,495,2131,66,376,284,1689
4/18/2019 0:00,1:00:00,PM,221,1034,495,2131,66,373,284,1687
4/18/2019 0:00,2:00:00,PM,221,1031,493,2134,69,376,287,1689
4/18/2019 0:00,3:00:00,PM,218,1031,493,2139,66,373,287,1692
4/18/2019 0:00,4:00:00,PM,221,1034,493,2141,64,371,287,1692
4/18/2019 0:00,5:00:00,PM,218,1034,493,2144,69,368,287,1689
4/18/2019 0:00,6:00:00,PM,218,1034,495,2149,69,368,287,1687
4/18/2019 0:00,7:00:00,PM,224,1031,495,2149,71,366,290,1694
4/18/2019 0:00,8:00:00,PM,224,1031,495,2146,71,361,290,1707
4/18/2019 0:00,9:00:00,PM,224,1034,495,2146,71,358,290,1717
4/18/2019 0:00,10:00:00,PM,224,1036,495,2149,71,361,290,1722
4/18/2019 0:00,11:00:00,PM,224,1036,495,2149,71,363,290,1727
4/19/2019 0:00,12:00:00,AM,224,1039,495,2164,71,366,290,1669
4/19/2019 0:00,1:00:00,AM,224,1039,495,2154,71,368,290,1732
4/19/2019 0:00,2:00:00,AM,224,1039,495,2159,74,371,290,1730
4/19/2019 0:00,3:00:00,AM,224,1039,495,2159,71,373,290,1730
4/19/2019 0:00,4:00:00,AM,224,1039,495,2159,71,378,290,1730
4/19/2019 0:00,5:00:00,AM,224,1039,495,2159,74,376,290,1727
4/19/2019 0:00,6:00:00,AM,224,1036,495,2159,71,376,290,1725
4/19/2019 0:00,7:00:00,AM,221,1026,493,2154,66,371,290,1722
4/19/2019 0:00,8:00:00,AM,218,1008,493,2154,66,366,287,1720
4/19/2019 0:00,9:00:00,AM,216,1008,493,2154,66,366,287,1720
4/19/2019 0:00,10:00:00,AM,216,1019,493,2156,66,366,287,1717
4/19/2019 0:00,11:00:00,AM,216,1019,490,2156,64,366,284,1717
4/19/2019 0:00,12:00:00,PM,216,1019,490,2159,64,366,284,1714
4/19/2019 0:00,1:00:00,PM,216,1019,490,2159,66,363,282,1714
4/19/2019 0:00,2:00:00,PM,216,1016,490,2162,64,363,284,1712
4/19/2019 0:00,3:00:00,PM,216,1013,488,2164,64,361,282,1709
4/19/2019 0:00,4:00:00,PM,216,1013,488,2167,64,358,282,1709
4/19/2019 0:00,5:00:00,PM,216,1013,488,2167,64,351,282,1707
4/19/2019 0:00,6:00:00,PM,216,1011,490,2169,66,351,282,1704
4/19/2019 0:00,7:00:00,PM,216,1011,490,2172,66,348,282,1707
4/19/2019 0:00,8:00:00,PM,218,1013,490,2172,66,345,284,1714
4/19/2019 0:00,9:00:00,PM,218,1013,490,2177,66,345,284,1725
4/19/2019 0:00,10:00:00,PM,218,1011,490,2179,66,345,284,1730
4/19/2019 0:00,11:00:00,PM,218,1011,490,2182,66,345,284,1735
4/20/2019 0:00,12:00:00,AM,218,1011,490,2164,66,345,284,1654
4/20/2019 0:00,1:00:00,AM,216,1011,490,2184,66,345,282,1735
4/20/2019 0:00,2:00:00,AM,218,1011,490,2187,66,345,282,1732
4/20/2019 0:00,3:00:00,AM,218,1008,490,2192,66,345,282,1730
4/20/2019 0:00,4:00:00,AM,218,1006,490,2195,66,345,282,1727
4/20/2019 0:00,5:00:00,AM,218,1006,490,2200,66,345,284,1722
4/20/2019 0:00,6:00:00,AM,218,1006,490,2205,66,343,282,1720
4/20/2019 0:00,7:00:00,AM,218,1003,490,2210,66,340,282,1717
4/20/2019 0:00,8:00:00,AM,218,1006,488,2217,66,340,282,1712
4/20/2019 0:00,9:00:00,AM,216,1001,488,2222,64,338,282,1709
4/20/2019 0:00,10:00:00,AM,216,1001,485,2222,61,335,282,1707
4/20/2019 0:00,11:00:00,AM,216,1001,485,2228,61,330,282,1704
4/20/2019 0:00,12:00:00,PM,213,1001,485,2235,61,333,279,1702
4/20/2019 0:00,1:00:00,PM,213,1001,485,2240,61,330,282,1699
4/20/2019 0:00,2:00:00,PM,213,1001,488,2248,61,325,282,1697
4/20/2019 0:00,3:00:00,PM,213,998,488,2250,58,318,279,1692
4/20/2019 0:00,4:00:00,PM,213,998,488,2256,56,312,279,1689
4/20/2019 0:00,5:00:00,PM,213,998,488,2256,58,310,282,1687
